Ano,key,value,class
2010,1 year,0,Idade da crianca
2011,1 year,0,Idade da crianca
2012,1 year,0,Idade da crianca
2013,1 year,0,Idade da crianca
2014,1 year,0,Idade da crianca
2015,1 year,0,Idade da crianca
2016,1 year,1.5,Idade da crianca
2017,1 year,0,Idade da crianca
2018,1 year,0,Idade da crianca
2019,1 year,0,Idade da crianca
2010,10 to 14 years,0,Faixa etaria da mae
2011,10 to 14 years,0,Faixa etaria da mae
2012,10 to 14 years,0,Faixa etaria da mae
2013,10 to 14 years,5.7,Faixa etaria da mae
2014,10 to 14 years,0,Faixa etaria da mae
2015,10 to 14 years,1.4,Faixa etaria da mae
2016,10 to 14 years,3,Faixa etaria da mae
2017,10 to 14 years,0,Faixa etaria da mae
2018,10 to 14 years,0,Faixa etaria da mae
2019,10 to 14 years,1.1,Faixa etaria da mae
2010,15 to 19 years,0,Faixa etaria da mae
2011,15 to 19 years,45.5,Faixa etaria da mae
2012,15 to 19 years,19.4,Faixa etaria da mae
2013,15 to 19 years,25.7,Faixa etaria da mae
2014,15 to 19 years,27.4,Faixa etaria da mae
2015,15 to 19 years,27.5,Faixa etaria da mae
2016,15 to 19 years,22.4,Faixa etaria da mae
2017,15 to 19 years,29,Faixa etaria da mae
2018,15 to 19 years,27.6,Faixa etaria da mae
2019,15 to 19 years,16.3,Faixa etaria da mae
2010,Incomplete 1st to 4th grade,0,Escolaridade da mae
2011,Incomplete 1st to 4th grade,0,Escolaridade da mae
2012,Incomplete 1st to 4th grade,3.2,Escolaridade da mae
2013,Incomplete 1st to 4th grade,2.9,Escolaridade da mae
2014,Incomplete 1st to 4th grade,1.6,Escolaridade da mae
2015,Incomplete 1st to 4th grade,4.3,Escolaridade da mae
2016,Incomplete 1st to 4th grade,1.5,Escolaridade da mae
2017,Incomplete 1st to 4th grade,1.4,Escolaridade da mae
2018,Incomplete 1st to 4th grade,2.9,Escolaridade da mae
2019,Incomplete 1st to 4th grade,3.3,Escolaridade da mae
2010,2 to 4 years,0,Idade da crianca
2011,2 to 4 years,0,Idade da crianca
2012,2 to 4 years,0,Idade da crianca
2013,2 to 4 years,0,Idade da crianca
2014,2 to 4 years,0,Idade da crianca
2015,2 to 4 years,0,Idade da crianca
